init_tom,resp_tom,init_lr,resp_lr,init_canLie,resp_canLie,init_initPoints,resp_respPoints,init_finalPoints,resp_finalPoints,init_gain,resp_gain,nr_offers,outcome_is_PE,passed_time
0,0,0.5,0.5,false,false,350,300,398,798,48,498,2,true,0.523
0,0,0.5,0.5,false,false,200,850,197,847,-3,-3,3,false,-1.0
0,0,0.5,0.5,false,false,250,300,297,897,47,597,3,true,-1.0
0,0,0.5,0.5,false,false,900,900,897,897,-3,-3,3,true,-1.0
0,0,0.5,0.5,false,false,350,200,897,347,547,147,3,true,-1.0
0,0,0.5,0.5,false,false,250,250,298,798,48,548,2,true,-1.0
0,0,0.5,0.5,false,false,300,250,897,297,597,47,3,true,-1.0
0,0,0.5,0.5,false,false,300,250,348,798,48,548,2,true,-1.0
0,0,0.5,0.5,false,false,300,850,297,847,-3,-3,3,true,-1.0
0,0,0.5,0.5,false,false,250,350,799,399,549,49,1,true,-1.0
0,1,0.5,0.5,false,false,300,300,296,296,-4,-4,4,true,0.477
0,1,0.5,0.5,false,false,850,200,846,196,-4,-4,4,false,-1.0
0,1,0.5,0.5,false,false,850,250,898,798,48,548,2,true,-1.0
0,1,0.5,0.5,false,false,250,250,249,249,-1,-1,1,true,-1.0
0,1,0.5,0.5,false,false,300,250,298,248,-2,-2,2,true,-1.0
0,1,0.5,0.5,false,false,900,850,898,848,-2,-2,2,true,-1.0
0,1,0.5,0.5,false,false,200,300,197,297,-3,-3,3,true,-1.0
0,1,0.5,0.5,false,false,850,300,846,296,-4,-4,4,true,-1.0
0,1,0.5,0.5,false,false,200,850,798,898,598,48,2,true,-1.0
0,1,0.5,0.5,false,false,350,300,346,296,-4,-4,4,true,-1.0
0,2,0.5,0.5,false,true,850,200,846,196,-4,-4,4,false,358.168
0,2,0.5,0.5,false,true,250,350,247,347,-3,-3,3,true,-1.0
0,2,0.5,0.5,false,true,350,350,346,346,-4,-4,4,true,-1.0
0,2,0.5,0.5,false,true,350,300,398,798,48,498,2,true,-1.0
0,2,0.5,0.5,false,true,250,200,348,798,98,598,2,true,-1.0
0,2,0.5,0.5,false,true,250,300,898,798,648,498,2,true,-1.0
0,2,0.5,0.5,false,true,850,850,846,846,-4,-4,4,true,-1.0
0,2,0.5,0.5,false,true,250,250,246,246,-4,-4,4,true,-1.0
0,2,0.5,0.5,false,true,350,300,897,847,547,547,3,true,-1.0
0,2,0.5,0.5,false,true,850,200,846,196,-4,-4,4,true,-1.0
0,2,0.5,0.5,false,false,300,200,799,349,499,149,1,true,58.084
0,2,0.5,0.5,false,false,300,200,797,247,497,47,3,true,-1.0
0,2,0.5,0.5,false,false,300,250,797,297,497,47,3,true,-1.0
0,2,0.5,0.5,false,false,300,300,296,296,-4,-4,4,true,-1.0
0,2,0.5,0.5,false,false,250,850,246,846,-4,-4,4,true,-1.0
0,2,0.5,0.5,false,false,300,300,348,798,48,498,2,true,-1.0
0,2,0.5,0.5,false,false,300,250,348,798,48,548,2,true,-1.0
0,2,0.5,0.5,false,false,850,250,896,796,46,546,4,true,-1.0
